2020-01-07 22:09:44.147 [34mINFO [0;39m [35m2169[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : Starting RealestateApplication on DESKTOP-S20CELI with PID 12872 (C:\Users\qwdbs\Desktop\spring\realestate_server\target\classes started by qwdbs in C:\Users\qwdbs\Desktop\spring\realestate_server)
2020-01-07 22:09:44.157 [34mINFO [0;39m [35m2179[0;39m --- [ main ] [36mk.a.s.r.RealestateApplication[0;39m : The following profiles are active: test
2020-01-07 22:09:46.977 [34mINFO [0;39m [35m4999[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-07 22:09:46.979 [34mINFO [0;39m [35m5001[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-07 22:09:47.298 [34mINFO [0;39m [35m5320[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data JPA - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.RegionCodeRepository.
2020-01-07 22:09:47.419 [34mINFO [0;39m [35m5441[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Finished Spring Data repository scanning in 410ms. Found 7 repository interfaces.
2020-01-07 22:09:47.454 [34mINFO [0;39m [35m5476[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Multiple Spring Data modules found, entering strict repository configuration mode!
2020-01-07 22:09:47.459 [34mINFO [0;39m [35m5481[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationDelegate[0;39m : Bootstrapping Spring Data repositories in DEFAULT mode.
2020-01-07 22:09:47.593 [34mINFO [0;39m [35m5615[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.AnswerRepository.
2020-01-07 22:09:47.595 [34mINFO [0;39m [35m5617[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.BargainDateRepository.
2020-01-07 22:09:47.597 [34mINFO [0;39m [35m5619[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.BoardRepository.
2020-01-07 22:09:47.598 [34mINFO [0;39m [35m5620[0;39m --- [ main ] [36mo.s.d.r.c.RepositoryConfigurationExtensionSupport[0;39m : Spring Data Redis - Could not safely identify store assignment for repository candidate interface kr.ac.skuniv.realestate.repository.BuildingRepository.
